"Reg.no","Attendance","Exam 1","Exam 2","Assignment 1","Project","Result"
"1","44","65","31","64","81","FAIL"
"2","72","36","31","56","36","FAIL"
"3","80","98","53","58","74","OUTSTANDING"
"4","72","62","57","51","39","FAIL"
"5","54","82","69","83","57","PERFORMED"
"6","56","30","58","42","73","FAIL"
"7","92","34","52","35","48","FAIL"
"8","88","77","49","90","52","PERFORMED"
"9","60","61","87","52","34","FAIL"
"10","55","39","35","54","70","FAIL"
"11","86","33","44","79","43","FAIL"
"12","63","87","74","92","48","PERFORMED"
"13","86","71","51","72","76","INTERN"
"14","43","37","59","97","99","FAIL"
"15","100","66","54","36","79","FAIL"
"16","97","42","58","48","74","PERFORMED"
"17","71","32","87","93","75","FAIL"
"18","85","74","72","69","90","INTERN"
"19","97","56","68","72","87","INTERN"
"20","99","36","44","57","43","FAIL"
"21","52","38","43","52","45","FAIL"
"22","67","95","42","89","89","PERFORMED"
"23","44","31","59","94","64","FAIL"
"24","48","34","68","47","32","FAIL"
"25","78","66","91","47","60","PERFORMED"
"26","89","91","89","47","97","PERFORMED"
"27","77","45","74","96","82","PERFORMED"
"28","100","68","94","43","60","PERFORMED"
"29","73","55","70","37","100","FAIL"
"30","72","47","32","74","62","FAIL"
"31","99","81","91","43","75","PERFORMED"
"32","49","79","56","72","42","FAIL"
"33","70","72","30","65","73","FAIL"
"34","87","98","78","91","88","INTERN"
"35","84","89","97","86","94","INTERN"
"36","73","49","31","64","64","FAIL"
"37","87","52","67","42","57","PERFORMED"
"38","75","60","82","71","33","FAIL"
"39","67","61","56","39","51","FAIL"
"40","67","46","61","98","36","FAIL"
"41","68","78","51","85","82","INTERN"
"42","53","78","86","96","77","PERFORMED"
"43","95","85","94","82","58","OUTSTANDING"
"44","76","89","34","36","69","FAIL"
"45","70","84","90","39","98","FAIL"
"46","58","61","51","80","84","PERFORMED"
"47","76","36","38","61","48","FAIL"
"48","41","89","63","46","81","FAIL"
"49","43","95","98","75","56","FAIL"
"50","61","52","82","40","75","PERFORMED"
"51","45","91","92","65","78","FAIL"
"52","88","82","30","71","65","FAIL"
"53","82","51","91","51","70","OUTSTANDING"
"54","87","33","82","87","73","FAIL"
"55","54","65","89","87","68","PERFORMED"
"56","97","77","35","58","49","FAIL"
"57","85","64","85","93","98","INTERN"
"58","76","54","55","70","60","INTERN"
"59","74","93","72","96","94","INTERN"
"60","48","51","43","66","70","FAIL"
"61","99","91","95","95","93","INTERN"
"62","81","40","70","96","90","PERFORMED"
"63","99","85","87","79","87","INTERN"
"64","66","58","90","52","64","OUTSTANDING"
"65","91","40","97","53","52","PERFORMED"
"66","56","33","75","37","48","FAIL"
"67","89","94","55","90","94","INTERN"
"68","100","64","66","57","76","OUTSTANDING"
"69","83","82","65","72","41","PERFORMED"
"70","83","83","70","68","42","PERFORMED"
"71","89","76","55","100","51","OUTSTANDING"
"72","59","50","99","57","34","FAIL"
